time,temperature_2m (°C),relative_humidity_2m (%),rain (mm),weather_code (wmo code)
2025-02-12T09:00,-0.9,84,0.00,3
2025-02-12T10:00,-0.9,84,0.00,3
2025-02-12T11:00,-0.6,83,0.00,3
2025-02-12T12:00,-0.2,84,0.00,3
2025-02-12T13:00,0.1,86,0.00,3
2025-02-12T14:00,0.5,85,0.00,3
2025-02-12T15:00,0.6,86,0.00,61
2025-02-12T16:00,0.0,89,0.00,3
2025-02-12T17:00,-0.3,90,0.00,3
2025-02-12T18:00,-0.6,90,0.00,3
2025-02-12T19:00,-0.9,92,0.00,71
2025-02-12T20:00,-1.0,93,0.00,71
2025-02-12T21:00,-1.1,93,0.00,71
2025-02-12T22:00,-1.3,94,0.00,3
2025-02-12T23:00,-1.3,95,0.00,71
2025-02-13T00:00,-1.3,95,0.00,71
2025-02-13T01:00,-1.5,96,0.00,71
2025-02-13T02:00,-1.5,96,0.00,71
2025-02-13T03:00,-1.4,96,0.00,71
2025-02-13T04:00,-1.3,97,0.00,77
2025-02-13T05:00,-1.2,95,0.00,77
2025-02-13T06:00,-1.3,95,0.00,71
2025-02-13T07:00,-1.9,94,0.00,77
2025-02-13T08:00,-2.3,93,0.00,77
2025-02-13T09:00,-2.6,93,0.00,71
2025-02-13T10:00,-2.6,92,0.00,77
2025-02-13T11:00,-2.6,91,0.00,71
2025-02-13T12:00,-2.6,91,0.00,71
2025-02-13T13:00,-2.8,91,0.00,71
2025-02-13T14:00,-2.5,91,0.00,71
2025-02-13T15:00,-2.4,90,0.00,71
2025-02-13T16:00,-2.9,90,0.00,71
2025-02-13T17:00,-3.2,90,0.00,3
2025-02-13T18:00,-3.5,92,0.00,3
2025-02-13T19:00,-3.4,92,0.00,71
2025-02-13T20:00,-3.2,92,0.00,3
2025-02-13T21:00,-2.9,93,0.00,3
2025-02-13T22:00,-2.9,94,0.00,3
2025-02-13T23:00,-2.9,94,0.00,3
2025-02-14T00:00,-2.7,94,0.00,77
2025-02-14T01:00,-2.3,95,0.00,3
2025-02-14T02:00,-2.2,96,0.00,3
2025-02-14T03:00,-2.3,96,0.00,3
2025-02-14T04:00,-1.7,94,0.00,3
2025-02-14T05:00,-2.0,94,0.00,3
2025-02-14T06:00,-2.2,93,0.00,3
2025-02-14T07:00,-1.5,88,0.00,3
2025-02-14T08:00,-1.7,85,0.00,3
2025-02-14T09:00,-1.6,87,0.00,3
2025-02-14T10:00,-0.8,84,0.00,3
2025-02-14T11:00,-0.7,82,0.00,3
2025-02-14T12:00,-0.3,77,0.00,2
2025-02-14T13:00,0.2,74,0.00,2
2025-02-14T14:00,0.4,72,0.00,3
2025-02-14T15:00,0.2,73,0.00,3
2025-02-14T16:00,0.1,74,0.00,3
2025-02-14T17:00,-0.2,78,0.00,3
2025-02-14T18:00,-0.5,81,0.00,3
2025-02-14T19:00,-0.6,80,0.00,3
2025-02-14T20:00,-0.9,81,0.00,3
2025-02-14T21:00,-1.0,85,0.00,3
2025-02-14T22:00,-1.1,86,0.00,2
2025-02-14T23:00,-1.2,86,0.00,2
2025-02-15T00:00,-1.5,88,0.00,2
2025-02-15T01:00,-1.3,82,0.00,2
2025-02-15T02:00,-1.3,83,0.00,3
2025-02-15T03:00,-1.3,85,0.00,3
2025-02-15T04:00,-1.4,87,0.00,3
2025-02-15T05:00,-1.4,87,0.00,3
2025-02-15T06:00,-1.4,84,0.00,3
2025-02-15T07:00,-1.7,87,0.00,3
2025-02-15T08:00,-1.8,87,0.00,3
2025-02-15T09:00,-1.6,85,0.00,3
2025-02-15T10:00,-1.5,83,0.00,3
2025-02-15T11:00,-1.2,75,0.00,3
2025-02-15T12:00,-0.8,70,0.00,3
2025-02-15T13:00,-1.1,74,0.00,3
2025-02-15T14:00,-0.8,69,0.00,3
2025-02-15T15:00,-0.7,67,0.00,3
2025-02-15T16:00,-0.8,64,0.00,3
2025-02-15T17:00,-1.0,72,0.00,3
2025-02-15T18:00,-1.1,72,0.00,3
2025-02-15T19:00,-1.3,73,0.00,3
2025-02-15T20:00,-1.7,82,0.00,3
2025-02-15T21:00,-2.0,83,0.00,3
2025-02-15T22:00,-2.1,87,0.00,3
2025-02-15T23:00,-2.2,88,0.00,3
